Sample Index,Value
2660,105
2661,445
2662,313
2663,327
2664,155
2665,38
2666,372
2667,221
2668,70
2669,579
2670,634
2671,511
2672,618
2673,233
2674,593
2675,719
2676,745
2677,536
2678,347
2679,126
2680,306
2681,589
2682,730
2683,829
2684,1021
2685,1050
2686,1048
2687,982
2688,912
2689,1016
2690,1356
2691,1353
2692,1372
2693,1060
2694,550
2695,519
2696,451
2697,859
2698,640
2699,699
2700,487
2701,354
2702,798
2703,866
2704,982
2705,328
2706,90
2707,128
2708,196
2709,165
2710,118
2711,61
2712,87
2713,186
2714,128
2715,145
2716,200
2717,102
2718,507
2719,801
2720,1249
2721,904
2722,622
2723,546
2724,667
2725,932
2726,942
2727,687
2728,501
2729,694
2730,988
2731,979
2732,971
2733,858
2734,915
2735,1060
2736,1149
2737,1234
2738,1031
2739,843
2740,500
2741,935
2742,1015
2743,787
2744,834
2745,877
2746,1044
2747,1389
2748,1152
2749,1128
2750,830
2751,967
2752,1260
2753,1344
2754,1033
2755,949
2756,679
2757,1200
2758,1215
2759,1045
2760,742
2761,956
2762,1031
2763,1424
2764,1248
2765,1180
2766,1313
2767,1330
2768,1734
2769,1803
2770,1188
2771,1306
2772,1107
2773,1252
2774,1168
2775,438
2776,296
2777,411
2778,656
2779,864
2780,687
2781,500
2782,302
2783,284
2784,739
2785,936
2786,917
2787,987
2788,676
2789,999
2790,1006
2791,1017
2792,951
2793,716
2794,734
2795,878
2796,776
2797,954
2798,706
2799,776
2800,779
2801,734
2802,1027
2803,1048
2804,1025
2805,1103
2806,1101
2807,1399
2808,1476
2809,1161
2810,1151
2811,1251
2812,1356
2813,1575
2814,1014
2815,1040
2816,946
2817,1219
2818,1514
2819,1556
2820,1246
2821,1350
2822,1331
2823,1332
2824,1604
2825,1649
2826,1545
2827,1704
2828,1953
2829,1838
2830,1989
2831,1977
2832,1506
2833,1360
2834,858
2835,781
2836,860
2837,1191
2838,1017
2839,767
2840,609
2841,780
2842,976
2843,1387
2844,1727
2845,1698
2846,1297
2847,1276
2848,1149
2849,1302
2850,1262
2851,1298
2852,1036
2853,1117
2854,1093
2855,1381
2856,1134
2857,1427
2858,1444
2859,1526
2860,1555
2861,1552
2862,1406
2863,1620
2864,1540
2865,1506
2866,1191
2867,1160
2868,1272
2869,1337
2870,1334
2871,1218
2872,1112
2873,1262
2874,1305
2875,1426
2876,1237
2877,1065
2878,1184
2879,1429
2880,1336
2881,1372
2882,964
2883,937
2884,789
2885,861
2886,961
2887,999
2888,942
2889,806
2890,757
2891,363
2892,414
2893,358
2894,525
2895,461
2896,297
2897,222
2898,156
2899,112
2900,140
2901,31
2902,43
2903,73
2904,284
2905,383
2906,70
2907,34
2908,227
2909,287
2910,306
2911,18
2912,17
2913,390
2914,106
2915,74
2916,422
2917,109
2918,149
2919,232
2920,81
2921,98
2922,16
2923,42
2924,528
2925,304
2926,236
2927,391
2928,362
2929,657
2930,839
2931,871
2932,772
2933,871
2934,817
2935,721
2936,693
2937,783
2938,1048
2939,1329
2940,1465
2941,1475
2942,1359
2943,1568
2944,1387
2945,1125
2946,1172
2947,1243
2948,1601
2949,1702
2950,1353
2951,1385
2952,1042
2953,862
2954,678
2955,588
2956,594
2957,499
2958,386
2959,319
2960,515
2961,914
2962,865
2963,702
2964,698
2965,715
2966,1060
2967,1367
2968,1249
2969,1105
2970,856
2971,419
2972,700
2973,474
2974,463
2975,415
2976,340
2977,409
2978,744
2979,1029
2980,1368
2981,1028
2982,975
2983,912
2984,1440
2985,1772
2986,1774
2987,2042
2988,1853
2989,1894
2990,2318
2991,2563
2992,2377
2993,1719
2994,1403
2995,1431
2996,1542
2997,1323
2998,1165
2999,1104
3000,1298
3001,1329
3002,1282
3003,1260
3004,829
3005,548
3006,527
3007,633
3008,769
3009,619
3010,215
3011,593
3012,559
3013,559
3014,317
3015,283
3016,139
3017,147
3018,95
3019,72
3020,35
3021,32
3022,129
3023,164
3024,5
3025,193
3026,310
3027,431
3028,162
3029,257
3030,96
3031,149
3032,205
3033,436
3034,574
3035,762
3036,586
3037,574
3038,660
3039,413
3040,45
3041,31
3042,50
3043,9
3044,4
3045,80
3046,183
3047,555
3048,666
3049,217
3050,16
3051,105
3052,570
3053,475
3054,135
3055,106
3056,50
3057,25
3058,189
3059,36
3060,192
3061,188
3062,292
3063,223
3064,317
3065,381
3066,338
3067,677
3068,676
3069,302
3070,327
3071,572
3072,799
3073,1075
3074,1184
3075,1091
3076,1184
3077,1332
3078,1529
3079,1640
3080,1581
3081,1805
3082,1939
3083,2078
3084,2243
3085,2217
3086,2397
3087,2376
3088,2297
3089,1704
3090,1463
3091,1664
3092,2186
3093,2208
3094,2166
3095,2164
3096,2198
3097,2480
3098,2578
3099,2502
3100,2192
3101,1702
3102,1627
3103,1788
3104,1971
3105,1804
3106,1354
3107,1289
3108,1004
3109,1292
3110,1688
3111,1862
3112,1719
3113,1475
3114,1208
3115,1291
3116,1243
3117,1145
3118,1163
3119,1225
3120,1144
3121,1072
3122,790
3123,772
3124,1026
3125,1177
3126,1261
3127,1593
3128,1192
3129,966
3130,778
3131,847
3132,637
3133,890
3134,850
3135,792
3136,956
3137,969
3138,948
3139,772
3140,757
3141,859
3142,978
3143,1143
3144,1312
3145,1216
3146,1216
3147,970
3148,919
3149,1034
3150,1197
3151,1471
3152,1294
3153,1244
3154,990
3155,1027
3156,1308
3157,1379
3158,1576
3159,1575
3160,1743
3161,2016
3162,2016
3163,1757
3164,1763
3165,1788
3166,1869
3167,1531
3168,1248
3169,956
3170,862
3171,805
3172,804
3173,972
3174,861
3175,1033
3176,1430
3177,1653
3178,1760
3179,1469
3180,1452
3181,1790
3182,1815
3183,2041
3184,1800
3185,1564
3186,1344
3187,1226
3188,1437
3189,1312
3190,783
3191,601
3192,736
3193,1166
3194,1203
3195,1126
3196,1322
3197,1342
3198,1278
3199,1153
3200,1206
3201,1182
3202,1431
3203,1229
3204,1187
3205,1221
3206,1054
3207,1223
3208,1436
3209,1172
3210,906
3211,749
3212,735
3213,835
3214,650
3215,417
3216,99
3217,195
3218,165
3219,106
3220,186
3221,143
3222,204
3223,222
3224,281
3225,168
3226,37
3227,185
3228,517
3229,236
3230,257
3231,398
3232,633
3233,581
3234,722
3235,676
3236,396
3237,366
3238,609
3239,610
3240,683
3241,433
3242,472
3243,229
3244,391
3245,607
3246,911
3247,1280
3248,1268
3249,1055
3250,1177
3251,1074
3252,1242
3253,1336
3254,1418
3255,1277
3256,1440
3257,1405
3258,1494
3259,1716
3260,1659
3261,1430
3262,1682
3263,1633
3264,1460
3265,1486
3266,1454
3267,1660
3268,1619
3269,1490
3270,1700
3271,1451
3272,1555
3273,1722
3274,1828
3275,1716
3276,1805
3277,1146
3278,1492
3279,1258
3280,1216
3281,1240
3282,1166
3283,1163
3284,1668
3285,1975
3286,2103
3287,2150
3288,2054
3289,2037
3290,1985
3291,1950
3292,1810
3293,1828
3294,1577
3295,1589
3296,1475
3297,1330
3298,1417
3299,1455
3300,1446
3301,1131
3302,1204
3303,1246
3304,1465
3305,1573
3306,1548
3307,1293
3308,906
3309,872
3310,916
3311,960
3312,793
3313,868
3314,844
3315,1024
3316,1153
3317,1157
3318,1158
3319,1405
3320,1374
3321,1522
3322,1517
3323,1808
3324,1730
3325,1675
3326,1585
3327,1283
3328,996
3329,1155
3330,1410
3331,1684
3332,2102
3333,2271
3334,2396
3335,2337
3336,2500
3337,2423
3338,2398
3339,1989
3340,1539
3341,1484
3342,1182
3343,1290
3344,1333
3345,1532
3346,1800
3347,1692
3348,1692
3349,1290
3350,1264
3351,1240
3352,1332
3353,1541
3354,1647
3355,1365
3356,1386
3357,1378
3358,1709
3359,1534
3360,1493
3361,1434
3362,1362
3363,1375
3364,1487
3365,1151
3366,1143
3367,804
3368,749
3369,948
3370,1137
3371,1123
3372,793
3373,766
3374,568
3375,682
3376,614
3377,591
3378,488
3379,377
3380,395
3381,842
3382,1220
3383,1382
3384,1260
3385,859
3386,723
3387,837
3388,1131
3389,1187
3390,1276
3391,938
3392,846
3393,840
3394,899
3395,895
3396,696
3397,832
3398,984
3399,1114
3400,1223
3401,1105
3402,1232
3403,1174
3404,1314
3405,1284
3406,933
3407,876
3408,650
3409,627
3410,481
3411,418
3412,123
3413,5
3414,325
3415,451
3416,396
3417,299
3418,413
3419,494
3420,488
3421,670
3422,42
3423,17
3424,184
3425,105
3426,153
3427,54
3428,78
3429,167
3430,76
3431,425
3432,423
3433,405
3434,331
3435,246
3436,161
3437,166
3438,498
3439,221
3440,367
3441,532
3442,597
3443,721
3444,665
3445,432
3446,474
3447,547
3448,616
3449,574
3450,590
3451,758
3452,710
3453,628
3454,770
3455,470
3456,566
3457,638
3458,511
3459,192
3460,98
3461,160
3462,271
3463,610
3464,513
3465,292
3466,252
3467,265
3468,192
3469,208
3470,16
3471,296
3472,236
3473,653
3474,746
3475,906
3476,941
3477,1077
3478,994
3479,1286
3480,1410
3481,1142
3482,1049
3483,985
3484,927
3485,1118
3486,1259
3487,1341
3488,1113
3489,1197
3490,1062
3491,1241
3492,1458
3493,1338
3494,1158
3495,1297
3496,1054
3497,1026
3498,964
3499,1230
3500,1590
3501,1810
3502,2086
3503,1469
3504,1420
3505,1601
3506,1640
3507,1728
3508,1600
3509,1174
3510,1299
3511,1507
3512,1700
3513,1598
3514,1289
3515,1127
3516,1556
3517,1619
3518,1947
3519,1856
3520,1819
3521,2110
3522,2326
3523,1949
3524,2137
3525,1921
3526,1815
3527,1552
3528,1449
3529,1311
3530,1412
3531,1465
3532,1602
3533,1712
3534,1592
3535,1465
3536,1536
3537,1466
3538,1282
3539,1417
3540,1533
3541,1662
3542,1697
3543,1514
3544,1511
3545,1327
3546,1389
3547,1359
3548,1160
3549,1042
3550,841
3551,941
3552,1073
3553,800
3554,704
3555,724
3556,776
3557,983
3558,991
3559,813
3560,870
3561,1013
3562,657
3563,530
3564,290
3565,113
3566,199
3567,522
3568,518
3569,572
3570,569
3571,749
3572,867
3573,1062
3574,929
3575,876
3576,900
3577,731
3578,1052
3579,1106
3580,1564
3581,1787
3582,1709
3583,1638
3584,1803
3585,1957
3586,1803
3587,1959
3588,2167
3589,2010
3590,2106
3591,2164
3592,2109
3593,1976
3594,1656
3595,1434
3596,1444
3597,1435
3598,1447
3599,1632
3600,1709
3601,1405
3602,1325
3603,1317
3604,1425
3605,1525
3606,1604
3607,2120
3608,2438
3609,2312
3610,2158
3611,2004
3612,1907
3613,2108
3614,1986
3615,1756
3616,1749
3617,1695
3618,1637
3619,1613
3620,1657
3621,1228
3622,1043
3623,897
3624,735
3625,734
3626,564
3627,620
3628,708
3629,706
3630,835
3631,958
3632,931
3633,834
3634,621
3635,612
3636,644
3637,1017
3638,1093
3639,1001
3640,549
3641,395
3642,355
3643,364
3644,284
3645,313
3646,303
3647,413
3648,304
3649,193
3650,233
3651,363
3652,186
3653,173
3654,287
3655,208
3656,378
3657,532
3658,405
3659,180
3660,229
3661,334
3662,308
3663,270
3664,152
3665,129
3666,495
3667,28
3668,827
3669,909
3670,712
3671,608
3672,15
3673,494
3674,720
3675,785
3676,815
3677,344
3678,521
3679,835
3680,763
3681,511
3682,490
3683,200
3684,308
3685,214
3686,132
3687,89
3688,129
3689,98
3690,146
3691,321
3692,376
3693,444
3694,345
3695,456
3696,405
3697,207
3698,200
3699,217
3700,241
3701,432
3702,880
3703,778
3704,770
3705,560
3706,608
3707,644
3708,517
3709,375
3710,5
3711,35
3712,371
3713,439
3714,578
3715,908
3716,1073
3717,1007
3718,1214
3719,1794
3720,1889
3721,1691
3722,1285
3723,981
3724,989
3725,1051
3726,1376
3727,1241
3728,1021
3729,836
3730,941
3731,1371
3732,1647
3733,1958
3734,2148
3735,1968
3736,2017
3737,2171
3738,2386
3739,2568
3740,2261
3741,2057
3742,1552
3743,1349
3744,1571
3745,1527
3746,1804
3747,1556
3748,1425
3749,1419
3750,1618
3751,1705
3752,1736
3753,1519
3754,1403
3755,1606
3756,1901
3757,2006
3758,2175
3759,2302
3760,1572
3761,1529
3762,1711
3763,1687
3764,1639
3765,1327
3766,1359
3767,1393
3768,1241
3769,1220
3770,1178
3771,1285
3772,1371
3773,978
3774,779
3775,417
3776,277
3777,247
3778,492
3779,73
3780,70
3781,45
3782,128
3783,207
3784,99
3785,95
3786,142
3787,200
3788,214
3789,35
3790,172
3791,361
3792,20
3793,121
3794,51
3795,48
3796,63
3797,12
3798,82
3799,38
3800,9
3801,1
3802,33
3803,358
3804,787
3805,809
3806,906
3807,907
3808,588
3809,650
3810,890
3811,1221
3812,1518
3813,1513
3814,1509
3815,1224
3816,1265
3817,1591
3818,1796
3819,1811
3820,1633
3821,1653
3822,1565
3823,1882
3824,1431
3825,1285
3826,1087
3827,819
3828,709
3829,523
3830,731
3831,865
3832,1045
3833,565
3834,301
3835,190
3836,318
3837,484
3838,611
3839,574
3840,372
3841,260
3842,510
3843,595
3844,766
3845,899
3846,1041
3847,989
3848,1138
3849,1246
3850,1278
3851,1182
3852,1365
3853,1636
3854,1620
3855,1455
3856,1626
3857,1559
3858,1813
3859,1820
3860,1877
3861,1347
3862,1357
3863,1039
3864,975
3865,897
3866,1000
3867,982
3868,1368
3869,1562
3870,1648
3871,1556
3872,1222
3873,1240
3874,1114
3875,698
3876,669
3877,150
3878,112
3879,591
3880,950
3881,1044
3882,760
3883,741
3884,575
3885,591
3886,786
3887,780
3888,800
3889,639
3890,885
3891,1009
3892,1160
3893,1135
3894,927
3895,891
3896,845
3897,1132
3898,1449
3899,1389
3900,1216
3901,979
3902,837
3903,1021
3904,1160
3905,1210
3906,1007
3907,891
3908,1082
3909,1421
3910,1524
3911,1810
3912,1910
3913,2109
3914,2446
3915,2353
3916,2667
3917,2769
3918,2510
3919,2577
3920,2600
3921,2976
3922,2887
3923,2585
3924,2490
3925,2170
3926,1974
3927,1747
3928,1795
3929,1815
3930,1693
3931,1544
3932,1173
3933,1146
3934,1124
3935,1143
3936,1091
3937,856
3938,823
3939,900
3940,1064
3941,855
3942,643
3943,237
3944,45
3945,269
3946,267
3947,432
3948,383
3949,126
3950,101
3951,8
3952,14
3953,300
3954,641
3955,768
3956,956
3957,923
3958,1065
3959,1025
3960,1143
3961,1269
3962,1171
3963,829
3964,887
3965,885
3966,768
3967,1017
3968,1205
3969,1202
3970,1436
3971,1335
3972,1458
3973,1585
3974,1650
3975,1463
3976,1463
3977,1373
3978,1818
3979,1521
3980,1571
3981,1410
3982,1414
3983,1230
3984,1208
3985,1270
3986,1380
3987,1488
3988,1336
3989,1030
3990,866
3991,679
3992,749
3993,695
3994,474
3995,403
3996,409
3997,405
3998,519
3999,494
4000,479
4001,331
4002,464
4003,455
4004,619
4005,565
4006,564
4007,636
4008,529
4009,419
4010,271
4011,249
4012,89
4013,229
4014,202
4015,121
4016,359
4017,534
4018,269
4019,298
4020,261
4021,183
4022,178
4023,418
4024,693
4025,632
4026,589
4027,524
4028,407
4029,498
4030,555
4031,750
4032,824
4033,242
4034,206
4035,223
4036,261
4037,942
4038,949
4039,627
4040,372
4041,263
4042,238
4043,65
4044,181
4045,302
4046,460
4047,673
4048,539
4049,481
4050,226
4051,533
4052,411
4053,700
4054,903
4055,1071
4056,1042
4057,1102
4058,1309
4059,963
4060,736
4061,755
4062,934
4063,1095
4064,1424
4065,1363
4066,966
4067,808
4068,953
4069,1153
4070,1324
4071,1174
4072,998
4073,728
4074,776
4075,992
4076,846
4077,674
4078,354
4079,55
4080,578
4081,659
4082,977
4083,665
4084,623
4085,454
4086,789
4087,877
4088,807
4089,550
4090,314
4091,490
4092,816
4093,805
4094,653
4095,706
4096,903
4097,909
4098,947
4099,280
4100,130
4101,133
4102,342
4103,502
4104,592
4105,165
4106,206
4107,338
4108,673
4109,584
4110,461
4111,576
4112,830
4113,1184
4114,1430
4115,1357
4116,1331
4117,1166
4118,1046
4119,838
4120,830
4121,705
4122,693
4123,603
4124,426
4125,551
4126,571
4127,827
4128,749
4129,576
4130,586
4131,1118
4132,1128
4133,1372
4134,1188
4135,910
4136,822
4137,1181
4138,1184
4139,1149
4140,952
4141,1062
4142,1095
4143,1175
4144,1025
4145,942
4146,715
4147,832
4148,803
4149,911
4150,806
4151,752
4152,965
4153,1183
4154,1315
4155,1290
4156,1143
4157,968
4158,842
4159,1040
4160,932
4161,905
4162,868
4163,913
4164,1059
4165,1028
4166,1014
4167,991
4168,792
4169,932
4170,945
4171,1064
4172,1313
4173,1257
4174,995
4175,842
4176,987
4177,511
4178,507
4179,697
4180,836
4181,902
4182,1052
4183,920
4184,953
4185,631
4186,648
4187,687
4188,500
4189,400
4190,251
4191,326
4192,84
4193,32
4194,370
4195,651
4196,770
4197,711
4198,741
4199,753
4200,951
4201,971
4202,907
4203,632
4204,275
4205,187
4206,88
4207,74
4208,95
4209,226
4210,320
4211,118
4212,270
4213,99
4214,41
4215,202
4216,259
4217,83
4218,456
4219,284
4220,84
4221,232
4222,29
4223,68
4224,102
4225,568
4226,711
4227,699
4228,819
4229,646
4230,678
4231,383
4232,426
4233,213
4234,302
4235,469
4236,570
4237,953
4238,738
4239,691
4240,809
4241,834
4242,1178
4243,1211
4244,1079
4245,619
4246,513
4247,589
4248,835
4249,669
4250,568
4251,673
4252,474
4253,854
4254,649
4255,549
4256,293
4257,532
4258,736
4259,769
4260,325
4261,120
4262,65
4263,443
4264,410
4265,430
4266,463
4267,387
4268,364
4269,615
4270,885
4271,899
4272,751
4273,852
4274,724
4275,693
4276,368
4277,411
4278,483
4279,540
4280,545
4281,257
4282,229
4283,658
4284,946
4285,1605
4286,1577
4287,1598
4288,1591
4289,1744
4290,2216
4291,2139
4292,1712
4293,1696
4294,1812
4295,1914
4296,1758
4297,1361
4298,1190
4299,1272
4300,1207
4301,1555
4302,1720
4303,1643
4304,1634
4305,1612
4306,1421
4307,1488
4308,1857
4309,2005
4310,1971
4311,1433
4312,1405
4313,1702
4314,1745
4315,1761
4316,1485
4317,1439
4318,1389
4319,1471
4320,1354
4321,1125
4322,910
4323,933
4324,1008
4325,1500
4326,1248
4327,1279
4328,1361
4329,1799
4330,2140
4331,2076
4332,1950
4333,2124
4334,2095
4335,2088
4336,2048
4337,2145
4338,1700
4339,1634
4340,1355
4341,1490
4342,1589
4343,1840
4344,1901
4345,1642
4346,1570
4347,1420
4348,1256
4349,1744
4350,1629
4351,1563
4352,1564
4353,1827
4354,1816
4355,1941
4356,1570
4357,1349
4358,1174
4359,1389
4360,1440
4361,1398
4362,1332
4363,731
4364,392
4365,334
4366,437
4367,483
4368,765
4369,952
4370,950
4371,945
4372,1333
4373,1263
4374,1220
4375,932
4376,972
4377,1080
4378,1369
4379,1547
4380,1505
4381,1736
4382,1669
4383,1587
4384,1702
4385,1756
4386,1801
4387,1665
4388,1431
4389,968
4390,695
4391,577
4392,589
4393,810
4394,728
4395,500
4396,361
4397,226
4398,679
4399,719
4400,1181
4401,1310
4402,1360
4403,1294
4404,1022
4405,944
4406,748
4407,803
4408,971
4409,599
4410,838
4411,799
4412,669
4413,802
4414,640
4415,629
4416,460
4417,659
4418,730
4419,835
4420,672
4421,524
4422,662
4423,726
4424,810
4425,653
4426,475
4427,334
4428,546
4429,387
4430,326
4431,352
4432,36
4433,393
4434,470
4435,282
4436,176
4437,217
4438,393
4439,362
4440,197
4441,542
4442,727
4443,732
4444,656
4445,302
4446,478
4447,806
4448,758
4449,522
4450,210
4451,291
4452,210
4453,465
4454,20
4455,160
4456,188
4457,241
4458,417
4459,358
4460,464
4461,594
4462,574
4463,424
4464,158
4465,232
4466,382
4467,517
4468,448
4469,8
4470,12
4471,165
4472,576
4473,469
4474,149
4475,15
4476,407
4477,788
4478,412
4479,609
4480,628
4481,883
4482,942
4483,786
4484,803
4485,771
4486,943
4487,1131
4488,990
4489,977
4490,625
4491,563
4492,356
4493,423
4494,747
4495,832
4496,526
4497,435
4498,294
4499,604
4500,951
4501,1280
4502,1165
4503,889
4504,1254
4505,1228
4506,1634
4507,1615
4508,1768
4509,1818
4510,1957
4511,1727
4512,1329
4513,1613
4514,1793
4515,2145
4516,2575
4517,2000
4518,1729
4519,1603
4520,1832
4521,1946
4522,1874
4523,1779
4524,2065
4525,2088
4526,2421
4527,2373
4528,2172
4529,2151
4530,2149
4531,2198
4532,2062
4533,1677
4534,1448
4535,1508
4536,1571
4537,1357
4538,1042
4539,855
4540,907
4541,1143
4542,1450
4543,1467
4544,1346
4545,1716
4546,2003
4547,2347
4548,2288
4549,2290
4550,2052
4551,1868
4552,1758
4553,1748
4554,1733
4555,1885
4556,1670
4557,1345
4558,1149
4559,1353
4560,1069
4561,1329
4562,1512
4563,1613
4564,1687
4565,1999
4566,2186
4567,2212
4568,2305
4569,2437
4570,2516
4571,2888
4572,2993
4573,3101
4574,3286
4575,3526
4576,3174
4577,3198
4578,3052
4579,2546
4580,2405
4581,1704
4582,1354
4583,1391
4584,1396
4585,1178
4586,980
4587,873
4588,671
4589,862
4590,976
4591,1094
4592,875
4593,1179
4594,1143
4595,1320
4596,1102
4597,784
4598,768
4599,806
4600,1189
4601,1185
4602,971
4603,695
4604,529
4605,621
4606,779
4607,826
4608,639
4609,835
4610,930
4611,1123
4612,1140
4613,1465
4614,1751
4615,1567
4616,1420
4617,1407
4618,1256
4619,1245
4620,1174
4621,1192
4622,1053
4623,1028
4624,1224
4625,1333
4626,1488
4627,1153
4628,1091
4629,1165
4630,1509
4631,1566
4632,1513
4633,1300
4634,1183
4635,1032
4636,818
4637,707
4638,531
4639,551
4640,595
4641,912
4642,1147
4643,1058
4644,1047
4645,723
4646,599
4647,575
4648,413
4649,383
4650,500
4651,382
4652,138
4653,25
4654,73
4655,176
4656,103
4657,602
4658,697
4659,712
4660,615
4661,352
4662,193
4663,93
4664,44
4665,30
4666,367
4667,136
4668,95
4669,131
4670,1
4671,3
4672,138
4673,309
4674,35
4675,133
4676,125
4677,229
4678,474
4679,250
4680,149
4681,8
4682,196
4683,597
4684,712
4685,814
4686,1087
4687,1238
4688,1592
4689,1906
4690,1574
4691,1193
4692,1219
4693,1583
4694,1897
4695,1347
4696,1060
4697,429
4698,618
4699,968
4700,1463
4701,1155
4702,961
4703,933
4704,1033
4705,1273
4706,1270
4707,924
4708,985
4709,1075
4710,1272
4711,917
4712,802
4713,805
4714,808
4715,1087
4716,1098
4717,941
4718,781
4719,602
4720,359
4721,551
4722,567
4723,557
4724,806
4725,751
4726,752
4727,556
4728,560
4729,677
4730,1078
4731,951
4732,1044
4733,998
4734,997
4735,1186
4736,1121
4737,1139
4738,1229
4739,965
4740,937
4741,684
4742,794
4743,682
4744,677
4745,335
4746,92
4747,246
4748,898
4749,1180
4750,966
4751,791
4752,677
4753,880
4754,1431
4755,1763
4756,1714
4757,1362
4758,1347
4759,793
4760,748
4761,887
4762,1153
4763,1222
4764,1071
4765,823
4766,842
4767,1032
4768,1489
4769,1876
4770,1388
4771,1444
4772,1266
4773,1469
4774,1562
4775,1482
4776,1447
4777,1295
4778,1503
4779,1600
4780,1541
4781,1504
4782,1439
4783,1516
4784,1631
4785,1685
4786,1701
4787,1617
4788,1882
4789,1961
4790,1837
4791,1644
4792,1488
4793,1422
4794,1591
4795,1535
4796,1435
4797,1048
4798,971
4799,1085
4800,1085
4801,1307
4802,1495
4803,1320
4804,1261
4805,1129
4806,1149
4807,1364
4808,1730
4809,1487
4810,1355
4811,1275
4812,1146
4813,1150
4814,1359
4815,1281
4816,907
4817,1012
4818,971
4819,1114
4820,1215
4821,884
4822,846
4823,703
4824,709
4825,617
4826,685
4827,653
4828,552
4829,392
4830,273
4831,429
4832,246
4833,126
4834,42
4835,209
4836,221
4837,79
4838,22
4839,130
4840,231
4841,593
4842,633
4843,220
4844,19
4845,14
4846,254
4847,436
4848,160
4849,226
4850,217
4851,535
4852,458
4853,150
4854,38
4855,35
4856,265
4857,11
4858,73
4859,37
4860,128
4861,347
4862,282
4863,648
4864,493
4865,176
4866,86
4867,449
4868,546
4869,768
